id,ups3_1,ups3_2,ups3_3,ups3_4,ups3_5,ups3_6,ups3_7,ups3_8,ups3_9,ups3_10,ups3_11,ups3_12,ups3_13,ups3_14,ups3_15,ups3_16,ups3_17,ups3_18,ups3_19,ups3_20
1,6,5,6,6,6,5,6,5,5,6,6,4,3,7,3,1,1,1,3,3
2,5,4,6,2,4,3,6,6,7,6,3,7,6,7,5,6,1,1,1,2
3,6,6,6,7,7,5,7,5,5,4,7,5,7,7,7,7,5,1,5,6
4,6,7,7,5,6,4,4,3,4,5,5,3,3,7,5,6,1,1,2,1
5,7,7,7,7,7,4,6,6,4,7,6,6,6,6,5,7,2,2,3,4
6,7,7,7,6,5,5,6,5,5,6,5,5,6,6,5,6,3,3,4,5
7,6,6,6,6,6,3,5,5,3,4,6,2,2,6,5,5,1,2,4,3
8,7,7,7,5,6,3,3,4,3,2,3,5,5,7,6,7,3,3,3,1
9,6,6,6,5,6,5,5,6,6,5,6,1,1,5,4,2,1,1,4,2
10,6,6,6,7,5,5,6,7,6,6,4,5,5,6,5,3,1,2,3,4
11,7,7,7,7,7,7,5,6,5,4,7,4,4,6,4,3,1,2,4,3
12,7,7,7,5,5,3,6,3,3,6,6,5,5,7,6,7,3,3,3,4
13,7,7,7,7,7,5,5,5,2,5,5,1,1,7,1,1,1,1,2,3
14,6,7,5,7,6,4,5,5,5,5,4,1,1,6,3,2,1,2,2,2
15,5,4,6,6,5,3,6,4,2,5,2,6,1,7,1,6,1,1,1,2
16,6,6,6,7,7,6,7,7,2,6,7,5,5,5,6,7,1,1,2,3
17,6,7,7,7,5,3,5,5,2,6,6,7,7,7,1,7,1,1,1,3
18,6,6,6,4,7,2,6,3,2,4,5,6,6,6,3,7,4,5,4,5
19,7,7,7,7,7,7,7,7,4,7,7,1,1,7,6,7,4,3,4,4
20,5,6,5,4,4,4,3,5,3,3,4,2,2,7,1,2,1,1,1,1
21,6,6,6,7,7,7,6,7,5,6,7,1,1,7,6,7,6,6,4,5
22,7,7,5,6,7,6,6,6,7,7,6,4,2,7,4,5,5,4,5,6
23,7,7,7,6,7,5,6,4,6,7,5,4,2,7,6,4,1,1,4,4
24,6,6,7,7,6,5,5,6,2,4,5,4,4,6,5,3,4,2,4,3
25,6,6,5,6,6,2,3,5,2,5,6,1,1,7,5,1,1,4,3,3
26,6,7,7,7,7,5,5,5,3,5,6,7,7,7,7,2,1,1,1,2
27,6,7,5,7,7,7,7,7,6,7,7,7,7,7,5,7,4,1,1,4
28,5,7,5,7,6,4,5,4,2,5,4,1,1,7,2,7,3,3,3,4
29,6,5,6,7,6,6,6,6,5,6,6,4,4,7,6,6,4,3,4,2
30,5,6,6,6,4,3,7,5,1,5,5,3,2,7,1,1,2,1,1,2
31,6,3,1,7,5,2,3,2,2,6,3,1,1,1,1,1,1,2,2,1
32,5,5,5,3,3,2,3,4,3,1,4,1,1,7,3,5,2,1,2,2
33,7,7,6,7,6,5,6,6,5,4,6,3,4,7,5,6,5,2,3,4
34,5,4,3,7,6,5,6,4,2,5,7,6,4,7,1,2,1,1,2,3
35,7,5,4,6,6,7,3,7,4,4,6,1,1,7,3,7,1,1,1,1
36,6,6,6,7,6,5,5,6,4,5,5,1,1,7,6,7,4,3,4,3
37,6,6,6,5,6,5,5,5,3,4,5,3,3,7,6,7,2,2,1,3
38,5,5,4,2,3,5,4,5,1,3,5,4,4,6,3,7,3,3,1,1
39,6,7,7,7,7,4,6,6,3,5,4,1,1,7,4,7,1,2,6,7
40,6,7,5,7,5,5,6,5,4,6,7,1,1,7,5,2,1,1,1,2
41,4,7,7,4,3,3,7,7,1,3,3,7,7,7,1,7,3,3,4,3
42,7,5,7,6,6,5,6,6,6,6,6,2,2,7,6,6,6,5,5,6
43,6,6,6,7,6,5,6,6,5,5,5,6,6,7,7,4,1,2,4,4
44,5,5,5,4,4,3,5,4,3,3,3,3,3,6,3,3,1,2,2,3
